Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.
             18006FDD0   2A8 K32GetDeviceDriverBaseNameW
             18002E958   2A1 K32EnumDeviceDrivers
             1800A1178   2AC K32GetMappedFileNameW
             1800A0FF0   2B7 K32GetWsChangesEx
             1800A1020   2B6 K32GetWsChanges
             1800A1084   2B8 K32InitializeProcessForWsWatch
             1800490A4   2BA K32QueryWorkingSetEx
             18006D9EC   2B9 K32QueryWorkingSet
             1800375F4   2B5 K32GetProcessMemoryInfo
             18005E320   2A6 K32EnumProcesses
             1800A05D4   2A0 K32EmptyWorkingSet

    api-ms-win-core-psapi-ansi-l1-1-0.dll
             18011F488 Import Address Table
             180122478 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18002EA28   2A7 K32GetDeviceDriverBaseNameA
             1800A0670   2A9 K32GetDeviceDriverFileNameA
             1800A0790   2A2 K32EnumPageFilesA
             1800A0F00   2B3 K32GetProcessImageFileNameA
             1800A10C8   2AB K32GetMappedFileNameA
             180081DB0   385 QueryFullProcessImageNameA

    api-ms-win-core-psapi-obsolete-l1-1-0.dll
             18011F4C0 Import Address Table
             1801224B0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18005C790   2AD K32GetModuleBaseNameA
             18006ABA4   2B1 K32GetModuleInformation
             1800698D0   2B0 K32GetModuleFileNameExW
             1800A09DC   2AF K32GetModuleFileNameExA
             1800A0A90   2A5 K32EnumProcessModulesEx
             180069730   2A4 K32EnumProcessModules
             180069660   2AE K32GetModuleBaseNameW

  Summary

        2000 .data
        C000 .idata
        A000 .pdata
        C000 .reloc
        1000 .rsrc
      110000 .text
